[0.000000] (-) TimerEvent: {}
[0.000442] (jaime_manipulation) JobQueued: {'identifier': 'jaime_manipulation', 'dependencies': OrderedDict()}
[0.222811] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/parser.cpython-312.pyc\n'}
[0.222952] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/representer.cpython-312.pyc\n'}
[0.223094] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/scanner.cpython-312.pyc\n'}
[0.223239] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/events.cpython-312.pyc\n'}
[0.223441] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/emitter.cpython-312.pyc\n'}
[0.223693] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/nodes.cpython-312.pyc\n'}
[0.223837] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/composer.cpython-312.pyc\n'}
[0.224294] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/__init__.cpython-312.pyc\n'}
[0.224854] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/resolver.cpython-312.pyc\n'}
[0.225215] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/constructor.cpython-312.pyc\n'}
[0.225381] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/tokens.cpython-312.pyc\n'}
[0.225752] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/cyaml.cpython-312.pyc\n'}
[0.225969] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/loader.cpython-312.pyc\n'}
[0.226127] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/cyaml.py\n'}
[0.226436] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/loader.py\n'}
[0.226639] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/tokens.py\n'}
[0.226784] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/representer.py\n'}
[0.226923] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/nodes.py\n'}
[0.227062] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/dumper.py\n'}
[0.227249] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/parser.py\n'}
[0.227503] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging\n'}
[0.227780] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/utils.py\n'}
[0.227929] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/metadata.py\n'}
[0.228069] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/version.py\n'}
[0.228207] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/pylock.py\n'}
[0.228344] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/tags.py\n'}
[0.228498] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/_tokenizer.py\n'}
[0.228677] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/_manylinux.py\n'}
[0.228962] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/_musllinux.py\n'}
[0.229317] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/_elffile.py\n'}
[0.229461] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/errors.py\n'}
[0.229635] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__init__.py\n'}
[0.229783] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__\n'}
[0.229922] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/_parser.cpython-312.pyc\n'}
[0.230060] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/_structures.cpython-312.pyc\n'}
[0.230199] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/pylock.cpython-312.pyc\n'}
[0.230411] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/markers.cpython-312.pyc\n'}
[0.230597] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/_tokenizer.cpython-312.pyc\n'}
[0.230743] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/tags.cpython-312.pyc\n'}
[0.230881] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/specifiers.cpython-312.pyc\n'}
[0.231020] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/metadata.cpython-312.pyc\n'}
[0.231261] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/version.cpython-312.pyc\n'}
[0.231434] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/__init__.cpython-312.pyc\n'}
[0.231599] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/direct_url.cpython-312.pyc\n'}
[0.231746] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/_musllinux.cpython-312.pyc\n'}
[0.232021] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/dependency_groups.cpython-312.pyc\n'}
[0.232189] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/_elffile.cpython-312.pyc\n'}
[0.232331] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/_manylinux.cpython-312.pyc\n'}
[0.232759] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/utils.cpython-312.pyc\n'}
[0.233053] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/requirements.cpython-312.pyc\n'}
[0.233213] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/__pycache__/errors.cpython-312.pyc\n'}
[0.233359] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/markers.py\n'}
[0.233611] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/dependency_groups.py\n'}
[0.233761] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/py.typed\n'}
[0.233893] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/requirements.py\n'}
[0.234115] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/_parser.py\n'}
[0.234263] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/_structures.py\n'}
[0.234575] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/direct_url.py\n'}
[0.234734] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/licenses\n'}
[0.234874] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/licenses/__init__.py\n'}
[0.235014] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/licenses/__pycache__\n'}
[0.235284] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/licenses/__pycache__/_spdx.cpython-312.pyc\n'}
[0.235424] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/licenses/__pycache__/__init__.cpython-312.pyc\n'}
[0.235593] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/licenses/_spdx.py\n'}
[0.235764] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging/specifiers.py\n'}
[0.235904] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging-26.2.dist-info\n'}
[0.236042] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging-26.2.dist-info/INSTALLER\n'}
[0.236180] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging-26.2.dist-info/METADATA\n'}
[0.236318] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging-26.2.dist-info/WHEEL\n'}
[0.236528] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging-26.2.dist-info/RECORD\n'}
[0.236698] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging-26.2.dist-info/licenses\n'}
[0.236865] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging-26.2.dist-info/licenses/LICENSE.APACHE\n'}
[0.237005] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging-26.2.dist-info/licenses/LICENSE\n'}
[0.237148] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/packaging-26.2.dist-info/licenses/LICENSE.BSD\n'}
[0.237287] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk\n'}
[0.237428] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.py\n'}
[0.237600] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.py\n'}
[0.237900] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.py\n'}
[0.238394] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.py\n'}
[0.238590] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/__init__.py\n'}
[0.238950] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.py\n'}
[0.239153] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/port_handler.py\n'}
[0.239296] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/__pycache__\n'}
[0.239432] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/__pycache__/robotis_def.cpython-312.pyc\n'}
[0.239603] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/__pycache__/group_bulk_read.cpython-312.pyc\n'}
[0.239748] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/__pycache__/group_sync_read.cpython-312.pyc\n'}
[0.239885] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/__pycache__/packet_handler.cpython-312.pyc\n'}
[0.240021] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/__pycache__/protocol2_packet_handler.cpython-312.pyc\n'}
[0.240181] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/__pycache__/port_handler.cpython-312.pyc\n'}
[0.240473] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/__pycache__/group_bulk_write.cpython-312.pyc\n'}
[0.240861] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/__pycache__/__init__.cpython-312.pyc\n'}
[0.241005] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/__pycache__/group_sync_write.cpython-312.pyc\n'}
[0.241146] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/dynamixel_sdk/__pycache__/protocol1_packet_handler.cpython-312.pyc\n'}
